ID,Name,alpha_min,err_alpha_min,Pmin,errPmin,a0,err_a0,h,err_h,refractive_index,k,Bus
1,Ceres,7.09,0.23,-1.631,0.124,18.05,0.17,0.2351,0.007,1.662,17.101,C
2,Pallas,7.46,0.25,-1.435,0.127,18.54,0.19,0.2094,0.0063,1.682,15.699,B
3,Juno,8.02,0.57,-0.731,0.119,20.28,0.42,0.0947,0.006,1.749,14.976,Sk
4,Vesta,7.37,0.14,-0.676,0.029,21.86,0.62,0.0649,0.0011,1.803,20.252,V
5,Astraea,8.43,1.08,-0.714,0.223,20.28,0.4,0.1005,0.0106,1.752,13.235,S
6,Hebe,8.87,0.64,-0.827,0.141,22.27,0.4,0.0988,0.0065,1.828,13.407,S
7,Iris,8.5,0.61,-0.758,0.136,21.24,0.42,0.0957,0.0058,1.787,13.895,S
8,Flora,7.63,0.34,-0.685,0.077,19.63,0.45,0.0894,0.0036,1.722,16.143,S
9,Metis,9.18,1.17,-0.754,0.21,23.26,0.47,0.0849,0.0102,1.867,13.115,T
10,Hygiea,7.69,0.84,-1.405,0.361,18.19,0.18,0.2263,0.0198,1.672,14.118,C
11,Parthenope,7.8,0.97,-0.775,0.237,19.07,0.35,0.113,0.012,1.704,14.646,Sk
12,Victoria,10.75,0.97,-0.799,0.153,22.7,0.32,0.1264,0.0091,1.868,8.357,L
13,Egeria,9.23,0.64,-2.063,0.327,21.57,0.14,0.286,0.0158,1.807,11.552,Ch
14,Irene,8.6,1.08,-0.786,0.232,20.82,0.38,0.1066,0.0112,1.773,13.093,S
15,Eunomia,7.65,1.59,-0.705,0.347,20.69,0.49,0.081,0.016,1.761,17.273,S
16,Psyche,7.96,0.31,-1.041,0.08,23.48,0.43,0.0938,0.0043,1.867,18.647,X
17,Thetis,6.27,0.79,-0.748,0.213,18.44,0.46,0.0862,0.0093,1.671,23.609,Sl
18,Melpomene,8.94,0.48,-0.816,0.106,21.87,0.39,0.1035,0.0048,1.814,12.785,S
19,Fortuna,10.03,1,-1.746,0.368,21.46,0.14,0.2853,0.0227,1.815,9.172,Ch
20,Massalia,6.18,0.31,-0.709,0.069,19.62,0.57,0.0701,0.0036,1.714,26.397,S
21,Lutetia,9.33,0.3,-1.321,0.097,25.03,0.32,0.1269,0.004,1.934,13.997,Xk
23,Thalia,7.73,1.34,-0.791,0.354,20.99,0.45,0.089,0.0145,1.772,17.168,S
24,Themis,9.42,0.85,-1.429,0.283,20.54,0.17,0.2356,0.0165,1.775,10.091,B
25,Phocaea,8.94,1.45,-0.629,0.223,19.35,0.36,0.1116,0.0146,1.728,10.501,S
27,Euterpe,7.14,0.54,-0.636,0.099,21.11,0.63,0.0635,0.005,1.774,20.855,S
29,Amphitrite,8.61,1.16,-0.893,0.266,22.03,0.38,0.1046,0.0133,1.817,14.192,S
30,Urania,8.11,0.96,-0.785,0.233,20.62,0.4,0.0993,0.0109,1.762,14.922,Sl
39,Laetitia,8.51,1.15,-0.712,0.222,21.49,0.46,0.0873,0.0109,1.796,14.096,S
40,Harmonia,7.03,0.99,-0.858,0.255,20.85,0.46,0.0865,0.0119,1.764,21.24,S
42,Isis,7.21,0.91,-0.718,0.228,18.02,0.37,0.1067,0.0117,1.661,16.383,L
44,Nysa,6.73,0.89,-0.319,0.098,18.59,1.01,0.0397,0.005,1.679,20.175,Xc
46,Hestia,8.25,0.65,-1.485,0.268,18.35,0.15,0.2636,0.0161,1.685,11.921,Xc
47,Aglaja,7.58,0.76,-1.416,0.34,17.86,0.17,0.2342,0.0192,1.66,14.237,B
51,Nemausa,8.67,0.88,-1.942,0.469,20.63,0.15,0.2736,0.0225,1.767,12.643,Ch
54,Alexandra,9.44,1.23,-1.978,0.575,21.51,0.14,0.2879,0.0286,1.807,10.84,C
55,Pandora,7.34,0.69,-0.964,0.196,20.78,0.39,0.1035,0.0102,1.762,19.122,X
56,Melete,9.09,0.54,-1.392,0.181,19.27,0.16,0.2568,0.0117,1.728,9.952,Xk
59,Elpis,8.69,0.99,-1.141,0.283,18.88,0.19,0.206,0.0182,1.709,10.877,B
63,Ausonia,6.09,1.23,-0.849,0.349,18.65,0.44,0.0918,0.0147,1.678,25.512,Sa
64,Angelina,5.69,0.53,-0.349,0.06,18.66,1.14,0.035,0.0031,1.677,29.788,Xe
69,Hesperia,9.47,0.84,-0.964,0.186,20.42,0.25,0.1632,0.0111,1.772,9.846,X
71,Niobe,4.97,0.65,-0.531,0.109,16.51,0.67,0.0593,0.004,1.595,34.779,Xe
77,Frigga,7.77,1.25,-1.401,0.483,22.09,0.28,0.1406,0.0237,1.814,18.162,Xe
78,Diana,10.15,0.93,-1.684,0.345,21.82,0.15,0.2681,0.0182,1.829,9.142,Ch
84,Klio,9.75,0.89,-1.519,0.297,20.83,0.16,0.256,0.0184,1.79,9.413,Ch
85,Io,8.99,1.24,-1.245,0.363,19.07,0.17,0.2322,0.0253,1.72,10.079,B
88,Thisbe,8.59,0.9,-1.404,0.325,18.95,0.16,0.2451,0.0195,1.709,11.297,B
97,Klotho,10.25,0.89,-1.269,0.238,22.23,0.2,0.1951,0.0134,1.844,9.192,X
102,Miriam,9.57,1.01,-1.384,0.313,20.76,0.18,0.2282,0.0194,1.784,9.851,C
105,Artemis,9.58,0.49,-1.556,0.174,20.47,0.15,0.2673,0.0104,1.775,9.578,Ch
113,Amalthea,7.41,1.52,-0.548,0.26,19.06,0.54,0.0737,0.0136,1.7,16.601,S
115,Thyra,8.63,0.89,-0.701,0.175,20.85,0.42,0.0952,0.0082,1.775,13.001,S
125,Liberatrix,9.35,1.26,-0.842,0.272,20.34,0.28,0.1408,0.0139,1.767,10.129,X
128,Nemesis,8.98,0.55,-1.502,0.202,19.73,0.16,0.2543,0.0118,1.741,10.728,C
129,Antigone,7.77,0.89,-0.861,0.22,21.07,0.41,0.0969,0.011,1.776,17.049,X
131,Vala,9.25,1.47,-0.462,0.161,19.87,0.5,0.0807,0.0102,1.75,10.017,Xc
132,Aethra,7.06,0.29,-1.113,0.123,19.71,0.31,0.1283,0.0047,1.721,19.53,Xe
138,Tolosa,8.01,0.79,-0.53,0.152,18.71,0.47,0.0849,0.0067,1.694,13.295,S
139,Juewa,9.05,0.71,-1.199,0.203,19.6,0.19,0.2098,0.0129,1.738,10.383,X
140,Siwa,10.27,0.89,-1.4,0.274,22.71,0.2,0.2038,0.0151,1.86,9.485,Xc
141,Lumen,9.86,0.87,-1.725,0.332,21.02,0.14,0.2897,0.0203,1.798,9.272,Ch
142,Polana,6.67,1.13,-1.215,0.476,16.8,0.21,0.1919,0.0313,1.614,17.891,B
161,Athor,6.8,0.44,-1.189,0.187,18.89,0.28,0.144,0.0085,1.69,20.142,Xc
165,Loreley,7.26,1.86,-1.3,0.73,18.9,0.23,0.173,0.0421,1.693,17.25,Cb
172,Baucis,12.92,0.85,-1.43,0.202,28.11,0.23,0.1729,0.0089,2.088,7.333,L
192,Nausikaa,9.19,1.06,-0.572,0.154,20.8,0.46,0.087,0.0072,1.78,11.018,Sl
197,Arete,8.39,1.46,-0.728,0.286,19.75,0.37,0.1087,0.0152,1.734,12.846,S
201,Penelope,6.48,0.66,-0.936,0.187,20.72,0.46,0.0869,0.0093,1.757,25.37,X
204,Kallisto,9.46,1.34,-0.876,0.264,20.2,0.26,0.1526,0.0173,1.764,9.691,S
210,Isabella,7.17,0.73,-1.145,0.265,15.97,0.17,0.233,0.0176,1.592,13.743,Cb
213,Lilaea,7.43,0.73,-1.881,0.475,18.12,0.14,0.2892,0.0243,1.667,15.33,B
214,Aschera,3.77,0.69,-0.462,0.105,15.3,0.85,0.047,0.0061,1.548,57.995,Xc
219,Thusnelda,6.65,0.66,-0.848,0.182,19.79,0.45,0.0897,0.0074,1.722,22.525,L
230,Athamantis,7.58,0.63,-0.934,0.18,20.44,0.37,0.1093,0.009,1.751,17.351,Sl
234,Barbara,12.67,0.51,-1.581,0.138,27.25,0.2,0.2014,0.0065,2.054,7.328,Ld
236,Honoria,12.53,1.18,-1.249,0.25,27.35,0.26,0.1544,0.0116,2.055,7.603,L
253,Mathilde,8.8,1.33,-1.56,0.507,18.52,0.13,0.304,0.0363,1.7,10.145,Cb
269,Justitia,6.13,2.1,-0.629,0.555,14.33,0.3,0.1312,0.0333,1.525,17.4,Ld
276,Adelheid,7.29,1.2,-0.948,0.352,19.56,0.34,0.1165,0.0198,1.717,17.91,X
288,Glauke,9.59,1.11,-0.761,0.204,21.72,0.36,0.1108,0.0102,1.816,10.568,S
324,Bamberga,8.68,1.38,-1.586,0.564,19.64,0.16,0.2558,0.0304,1.734,11.66,Cb
335,Roberta,7.42,0.78,-1.137,0.266,16.42,0.18,0.2276,0.0173,1.61,13.144,B
347,Pariana,10.21,0.87,-0.782,0.147,22.55,0.35,0.1145,0.0081,1.854,9.52,X
349,Dembowska,7.94,1.2,-0.368,0.133,20.03,0.82,0.0485,0.0078,1.739,15.066,R
367,Amicitia,6.9,1.27,-0.734,0.264,21.23,0.58,0.0694,0.0109,1.777,22.652,
376,Geometria,9.16,1.3,-0.476,0.146,19.94,0.49,0.081,0.0091,1.751,10.349,Sl
377,Campania,9.56,1.1,-1.597,0.403,20.62,0.15,0.2676,0.0233,1.78,9.759,Ch
386,Siegena,8.64,0.52,-1.636,0.216,18.59,0.13,0.3053,0.0137,1.699,10.752,C
387,Aquitania,11.14,1.07,-1.422,0.305,30.4,0.36,0.1098,0.0108,2.154,12.006,L
397,Vienna,10.92,1.3,-1.714,0.454,23.78,0.16,0.2444,0.0233,1.907,8.691,K
404,Arsinoe,9.54,1.33,-1.349,0.4,20.37,0.17,0.2329,0.0256,1.771,9.606,Ch
409,Aspasia,8.86,0.74,-1.541,0.285,19.59,0.15,0.2593,0.0161,1.735,10.993,Xc
419,Aurelia,6.74,0.95,-1.033,0.315,14.37,0.16,0.2535,0.0284,1.535,13.56,Cb
431,Nephele,9.15,1.13,-1.41,0.375,19.68,0.16,0.2487,0.0239,1.742,10.147,B
433,Eros,8.3,0.41,-0.612,0.084,20.34,0.48,0.083,0.0034,1.753,13.807,S
434,Hungaria,9.06,1.74,-0.294,0.132,20.28,0.85,0.0469,0.0064,1.76,10.974,Xe
443,Photographica,9.51,2.39,-0.888,0.492,22.81,0.36,0.1116,0.0244,1.853,11.675,Sl
456,Abnoba,8.7,0.84,-0.667,0.157,19.32,0.35,0.1128,0.0081,1.723,11.277,S
472,Roma,9.06,0.92,-0.648,0.142,19.48,0.35,0.1155,0.0096,1.734,10.239,K
476,Hedwig,9.15,0.97,-1.477,0.344,20.01,0.16,0.2485,0.0206,1.753,10.442,X
478,Tergeste,9.12,1.03,-0.802,0.202,19.67,0.28,0.1411,0.0123,1.741,10.234,L
487,Venetia,9.59,1.42,-0.742,0.255,20.6,0.32,0.1251,0.0145,1.78,9.659,K
511,Davida,9.05,0.75,-1.657,0.295,19.55,0.14,0.2918,0.0183,1.736,10.338,C
584,Semiramis,7.87,0.82,-0.7,0.206,19.4,0.4,0.0989,0.0093,1.716,14.688,Sl
625,Xenia,8.66,2.09,-0.705,0.405,21.99,0.48,0.0837,0.019,1.816,13.944,Sa
660,Crescentia,6.37,1.56,-0.64,0.351,18.72,0.55,0.0725,0.0154,1.681,23.175,Sl
679,Pax,13.14,0.54,-1.698,0.154,28.25,0.19,0.2091,0.0068,2.097,7.062,K
704,Interamnia,6.87,0.84,-1.308,0.363,15.59,0.15,0.2642,0.0243,1.575,14.793,B
762,Pulcova,8.79,0.9,-1.046,0.239,19.22,0.22,0.1831,0.0147,1.721,10.87,Cb
809,Lundia,9.54,2.13,-0.792,0.396,20.18,0.28,0.1405,0.0245,1.765,9.45,V
887,Alinda,7.59,1.4,-0.771,0.326,18.42,0.34,0.1177,0.0201,1.679,14.897,S
980,Anacostia,11.31,1.12,-1.228,0.247,31.31,0.44,0.0903,0.0098,2.192,12.058,L
1021,Flammario,7.82,1.15,-1.03,0.326,16.6,0.18,0.2203,0.025,1.622,11.602,B
1025,Riema,8.45,1.87,-0.455,0.221,17.8,0.43,0.0925,0.0156,1.671,10.589,Xe
1459,Magnya,8.69,1.31,-0.481,0.159,18.54,0.44,0.0916,0.0109,1.698,10.535,V
1509,Esclangona,6.74,1.45,-0.979,0.483,19.4,0.36,0.1103,0.0214,1.708,21.321,Ld
1600,Vyssotsky,4.77,1.95,-0.588,0.236,19.44,0.85,0.0469,0.0073,1.704,45.795,A
2867,Steins,7.95,1.87,-0.236,0.138,18.99,1.12,0.0358,0.007,1.702,13.878,
3086,Kalbaugh,9.29,1.17,-0.681,0.245,20.93,0.39,0.1037,0.011,1.785,10.817,
7968,Elst-Pizarro,7.63,1.44,-1.387,0.581,17.08,0.15,0.2614,0.0387,1.634,13.031,
16748,1996 PD9,9.35,1.3,-0.786,0.26,20.56,0.31,0.1274,0.0137,1.774,10.322,
147,Protogeneia,20.78,1.18,-1.01,0.16,10.11,0.13,0.18,0.02,,,Ch
